age,weight,attractive,intelligence,trustworthy,male
19.299999,2.2,2.24,3.5,2.49,TRUE
19.31579,2.2857144,2.3913043,3.5,NA,FALSE
21.111111,NA,2,3,2,FALSE
26,NA,2.75,3.8333333,NA,FALSE
23.4,NA,NA,4.3333335,2.6666667,FALSE
21.086956,NA,2.25,2,1.9545455,TRUE
18.285715,NA,2.25,4,NA,TRUE
15.5,NA,2,2.8888888,NA,FALSE
32.099998,2.9000001,2.72,3.5999999,2.49,TRUE
41.200001,NA,1.8181819,3.8,2.2,TRUE
17.285715,3.2222223,2.2727273,3.6666667,2.6666667,FALSE
21.6,2.125,3.1428571,3.7,2.25,FALSE
24.857143,NA,1.875,2.5,NA,TRUE
22.4,3.7142856,2,NA,NA,TRUE
21.200001,NA,2.8181818,3.1428571,2.1666667,FALSE
15,NA,2.125,2.8888888,3,TRUE
22.636364,2.25,2.1666667,2,1.25,TRUE
20.433332,2.6190476,2.4000001,2.8333333,NA,TRUE
24.444445,NA,2.5555556,2.6923077,NA,TRUE
30.636364,NA,2.3846154,4.3000002,NA,FALSE
27.299999,2.8,2.24,2.7,2.49,TRUE
24.833334,NA,2.8,2.625,NA,FALSE
32.92857,NA,2.625,3.8181818,3,FALSE
20.799999,NA,3.0833333,NA,2.9230769,FALSE
29.200001,3.0999999,2.2857144,4.1111112,NA,TRUE
35.400002,NA,1.75,2.5555556,NA,FALSE
22,NA,2.4117646,2.909091,2.1333334,TRUE
31.653847,3.3181818,2,NA,NA,FALSE
27.736841,NA,2.074074,3.1666667,NA,TRUE
32.599998,3.2,2.24,2.9000001,2.49,TRUE
26.90909,2,3.2727273,4.2727275,3.2727273,FALSE
19.799999,NA,2,2.2857144,NA,FALSE
25.1,3,2.3599999,3.4000001,2.6700001,TRUE
26.857143,3.125,2.8181818,NA,NA,FALSE
23.200001,NA,2.7692308,NA,1.6,FALSE
35.555557,3.2941177,2.0833333,3.4210527,NA,TRUE
22.647058,2.7777777,2.9545455,NA,NA,TRUE
32.400002,3,1.9411764,2.3846154,NA,TRUE
17.916666,NA,2.8181818,3.75,NA,FALSE
17.875,3.3,1,NA,2.4285715,TRUE
36.5,NA,1.3076923,NA,2.7777777,TRUE
15,NA,2.125,2.4000001,NA,FALSE
18.450001,2.1500001,2,3.75,2.6700001,TRUE
17.222221,NA,1.4444444,2.5999999,NA,FALSE
15.25,NA,2.0833333,NA,2.8571429,FALSE
24.058823,NA,2.0178571,2.3913043,2.0625,TRUE
25.416666,2.9166667,2.8666666,3.4166667,2.5583334,FALSE
15,1.4444444,2.1818182,3.55,NA,TRUE
26.1,2.7,2.3599999,3.0999999,2.6700001,TRUE
24.789474,2.9333334,1.6363636,NA,NA,TRUE
18.944445,NA,2.4615386,2.8461537,NA,FALSE
32.900002,2.4000001,2.3599999,3.0999999,2.5799999,FALSE
23,NA,2.3333333,2.8888888,NA,FALSE
20.17647,3,2.1818182,2.5999999,2.6666667,FALSE
26.444445,NA,1.1875,1.5,NA,TRUE
16.799999,NA,2.2424242,NA,2.909091,TRUE
23.5,NA,1.8888888,3.25,NA,FALSE
29.111111,1.875,1.5,NA,2.4615386,TRUE
34.142857,NA,NA,3.25,2,TRUE
39.299999,2.5999999,2.5999999,3.7,2.76,TRUE
35,2.8571429,1.5714285,3,2.75,TRUE
30.09091,2.4545455,2,3.8181818,2.8181818,TRUE
15.733334,NA,2.0625,4.090909,NA,TRUE
39.727272,3,2.5454545,3.5454545,2.4363637,TRUE
27.142857,NA,NA,2.7777777,2.6666667,TRUE
20.454546,NA,3.2222223,3.3,NA,FALSE
20.133333,2.7692308,3,3.8181818,NA,FALSE
23.916666,3.8205128,1.962963,NA,NA,FALSE
21.545454,3,1.9166666,2.090909,2,TRUE
24.5,NA,NA,3.8333333,2.0999999,TRUE
16.5,NA,2.0769231,4.181818,NA,FALSE
17.461538,3.0999999,2.25,2,NA,FALSE
33,NA,2.25,3.5,NA,TRUE
53.444443,NA,1.7272727,3.25,2.5,TRUE
19.299999,2.2,2.1199999,3.5,2.5799999,TRUE
19.799999,NA,2.1538463,3.8181818,NA,FALSE
34.700001,3,2.72,3.5999999,2.49,TRUE
22.666666,NA,2.3181818,3.1111112,2.4000001,FALSE
51.900002,3,2.48,3.9000001,2.49,TRUE
24.9,3.8,2.3599999,2.8,2.49,FALSE
36.066666,3.1875,2.8125,3.125,NA,FALSE
27.461538,2.1666667,2.5555556,3.75,NA,FALSE
22,NA,2.1428571,2.5384614,2.4545455,FALSE
20,NA,1.8181819,3.3333333,NA,TRUE
31.4,2.5,2.8399999,2.7,2.6700001,FALSE
18.615385,NA,1.6,2.1111112,NA,FALSE
16.555555,NA,2.8,3.3333333,3.4000001,FALSE
27.299999,NA,2.2222223,NA,2.4166667,FALSE
18.625,NA,2.1111112,2.75,1.1428572,TRUE
3.0833333,3,2.6833334,3.0833333,2.4083333,FALSE
39,NA,1.7272727,3,2.5999999,FALSE
16.875,NA,2.8666666,3.1111112,NA,FALSE
35.5,1.75,2.9000001,3.5,2.375,FALSE
23.444445,2.0999999,3.0999999,3.625,3,FALSE
16.875,NA,2.2727273,3.8333333,NA,FALSE
19.75,2.8,2.5454545,NA,NA,FALSE
35.68,3.1111112,2.1818182,3.0526316,2.3125,TRUE
22.700001,2.2,2.96,3.7,2.6700001,FALSE
29.53125,2.8648648,2.9032259,3.4400001,NA,FALSE
28.142857,2.8571429,2.9000001,2,1.6666666,FALSE
18.285715,NA,2.4000001,2.8571429,NA,FALSE
39.400002,3.4000001,2.3599999,3.4000001,2.76,TRUE
27.285715,3.25,2.6666667,3.1428571,NA,TRUE
21.166666,2.3333333,2.8888888,3,NA,FALSE
23.85,2.9285715,2.2608695,NA,NA,TRUE
23.166666,2.8125,2.5999999,NA,2.4545455,TRUE
30.375,3,2.25,NA,NA,FALSE
18.631578,2.75,1.4,1.7777778,NA,TRUE
28.052631,NA,2.0714285,3,NA,TRUE
20.375,NA,2.25,NA,2.5999999,TRUE
19.625,3,2.1666667,2.75,NA,TRUE
27.363636,2.8,2.25,3.4545455,2.9000001,FALSE
34.909092,2,2,2.7777777,2.6666667,FALSE
26.214285,NA,1.6666666,2.8888888,NA,TRUE
24.5,2.5999999,2.72,3.4000001,2.49,TRUE
19.700001,2.75,2.7777777,3.0999999,2.5714285,FALSE
32.200001,2.2,3.090909,4.3333335,NA,FALSE
35.42857,NA,2.3,2.6363637,2.2,TRUE
19.894737,2.2857144,2.8448277,NA,NA,TRUE
34.5,NA,2.1153846,3.25,NA,TRUE
23.923077,3,2.05,NA,NA,TRUE
21.222221,2.5454545,2.8,3.8333333,NA,FALSE
27.615385,NA,2.6666667,3.5,NA,FALSE
19.31579,2.1333334,2.7894738,NA,NA,FALSE
20.296297,3.28,2.1379311,2.5555556,NA,TRUE
36.736843,4.1578946,1.9375,NA,NA,TRUE
28.9,2.9000001,2.1199999,2.8,2.6700001,TRUE
14.125,NA,2.2571428,3.8399999,NA,FALSE
24.700001,3.3333333,2,3.25,NA,FALSE
19.30303,2.6363637,2.6153846,2.8214285,NA,TRUE
29.384615,NA,1.3333334,3.5,2.375,TRUE
14.904762,1.8235294,2,NA,NA,TRUE
17.615385,NA,1.0909091,1.5,NA,TRUE
42.285713,NA,1.625,2.2857144,2.3333333,TRUE
23,NA,2.5555556,3.5,NA,FALSE
23.277779,NA,2.1538463,4.0588236,NA,FALSE
26.928572,NA,2.2307692,3.3076923,NA,FALSE
22.307692,2.2857144,2.909091,NA,NA,FALSE
23.53125,NA,1.5869565,NA,2.375,FALSE
27.125,NA,3.3,3.1666667,NA,FALSE
28.09091,NA,2.2941177,3.5999999,NA,FALSE
34.950001,NA,1.8541666,2.967742,NA,TRUE
35.225807,NA,1.9655173,3.3888888,NA,TRUE
19.538462,2.909091,3,3.7777777,NA,FALSE
17.299999,2.75,2.75,NA,NA,FALSE
34.272728,3,2.5454545,3.9230769,2.8,TRUE
18.90909,NA,2.3076923,2.75,NA,FALSE
22.238094,NA,3.090909,NA,2.1176472,FALSE
27.299999,NA,2,4.1999998,NA,TRUE
22.200001,NA,2.8333333,3.8571429,NA,FALSE
23.333334,2.8888888,2.2142856,NA,NA,TRUE
42.900002,3.2,2.3599999,3.4000001,2.8499999,FALSE
19.333334,NA,2.3599999,2.5,NA,TRUE
46.900002,3.3,2.24,3.4000001,2.6700001,TRUE
24.9,3,2.48,3.2,2.6700001,FALSE
28.82353,2.5,2.6956522,3.1818182,NA,FALSE
21.142857,2.1428571,3.375,3.4444444,NA,FALSE
44.599998,3.4166667,2.2857144,3.7142856,NA,FALSE
24.416666,2.3333333,2.4166667,4.0833335,3.1666667,TRUE
29.799999,2.8,2.4444444,3.4000001,2.8888888,TRUE
24.700001,2,2.4444444,3.5999999,1.8888888,TRUE
19.4,2.6666667,2.5,3.1333334,NA,FALSE
24.571428,2.2857144,1.9,2.8571429,NA,TRUE
46.900002,2.9000001,2.24,3.3,2.76,TRUE
22.666666,2.4000001,2.25,4,2.25,TRUE
50.222221,2.125,2.3333333,3.125,NA,FALSE
28.6,3.5,2.48,2.8,2.6700001,TRUE
23.5,2.3,2.1199999,3.3,2.49,TRUE
28.507463,NA,1.6554054,2.5471699,NA,TRUE
26.285715,2.7142856,2.6153846,4.1999998,2.8888888,TRUE
25,2.6666667,2.1111112,3.5,NA,FALSE
37.900002,3.3,2.3599999,3.7,2.5799999,TRUE
19.625,NA,2.7142856,3.7777777,2.2,TRUE
34.785713,NA,1.8461539,2.625,NA,TRUE
23.200001,NA,2.4375,4,NA,TRUE
45.875,NA,2.7272727,NA,2.875,FALSE
26,2.5,2.3599999,3.5,2.8499999,FALSE
18.09091,3.4000001,2.6470587,3.9411764,NA,FALSE
30.869566,NA,1.862069,3.3181818,2.72,TRUE
22.388889,NA,1.9375,3.2,NA,FALSE
32.913044,NA,NA,3.8214285,2.6666667,FALSE
28.799999,2.4000001,2.3599999,3.5999999,2.76,FALSE
15.9,2.2,2.48,3.3,2.76,FALSE
29.285715,NA,2,2.25,NA,FALSE
23.818182,3,2.4000001,3.2,2.5,FALSE
20,2.3,2.48,3.5999999,2.9400001,TRUE
35.5,2.8,2.72,3.9000001,2.76,TRUE
36.700001,2.0999999,2,3.0999999,2.5799999,TRUE
28.714285,2.6666667,1.6153846,1.9333333,NA,TRUE
21.142857,3.6428571,1.8421053,NA,NA,FALSE
29,2.5,2.8399999,3.5999999,2.8499999,FALSE
20.818182,2.9000001,2.4285715,3.9000001,3,FALSE
45.799999,3.8,2.1199999,3.2,2.49,TRUE
21.6,2.4000001,2.72,3.0999999,2.76,FALSE
19.857143,NA,2.25,2,NA,FALSE
23.615385,NA,2.0999999,2,NA,FALSE
29.771429,NA,2.6857142,2.8,NA,FALSE
23.6,3,2.5999999,3.7,2.9400001,FALSE
22.799999,NA,2.8571429,3,2.3333333,FALSE
41.5,2.8,2.24,4,2.5799999,TRUE
25.767857,2.4166667,2.9903846,3.3970587,2.3653846,FALSE
27.799999,2.9000001,2.5999999,3.4000001,2.5799999,FALSE
31.125,NA,1.8888888,3.25,NA,TRUE
18.533333,NA,2.8,3.5263157,NA,FALSE
24.75,2.25,2.5833333,3.9166667,3.1666667,FALSE
23.642857,NA,2.8888888,3.5,NA,FALSE
31.222221,2,1.7,4,NA,TRUE
27.6,2.9000001,2.3599999,3.4000001,2.49,TRUE
23,NA,2.4000001,2.625,2.1428571,FALSE
39.700001,3.9000001,2,3.5,2.8499999,TRUE
30.416666,NA,1.825,3.2727273,NA,TRUE
26.166666,NA,2.909091,2.8333333,NA,FALSE
28.1,NA,2.6153846,NA,2.75,TRUE
27.200001,3.8666666,1.8888888,1.5,NA,TRUE
19.5625,NA,2.2631578,3.4545455,NA,FALSE
17,NA,2.1333334,3.7333333,NA,FALSE
38.777779,NA,1.5454545,3.5,NA,FALSE
21.846153,NA,2.5,2.75,NA,TRUE
43.900002,2.9000001,2.24,3.0999999,2.76,FALSE
37.363636,2.4545455,1.8181819,3.3636363,2.4545455,TRUE
19.272728,2.5,2.8333333,3.5999999,NA,TRUE
26.772728,NA,2.3800001,3.05,2.5294118,FALSE
20.846153,2.9230769,2.3157895,3.6956522,NA,FALSE
24.15,2.5263157,3.3499999,2.5833333,NA,FALSE
17.333334,NA,1.4285715,2.875,NA,FALSE
16.529411,NA,2.25,NA,2.2,TRUE
34.099998,3.6666667,2.0999999,3.6363637,2.9000001,TRUE
34.299999,2.9000001,2.48,3.5,2.6700001,TRUE
30.5,NA,1.7222222,3.9230769,NA,FALSE
18.454546,2.5,3.1428571,3.4545455,NA,FALSE
30.363636,3,2.1666667,3.909091,2.8181818,TRUE
23.666666,4,2.0769231,3.4000001,NA,FALSE
27.299999,3.125,2.4444444,3.8,3.375,FALSE
23.6,2.9000001,2,3.2,2.76,TRUE
22.083334,3.4285715,2.0769231,3.8,NA,FALSE
27.1,2.9000001,2.48,3.3,2.6700001,TRUE
18.666666,2.9375,2.0454545,NA,NA,FALSE
27.90909,2.6666667,2.0833333,NA,NA,TRUE
24.09091,2.2,2.4444444,3.4000001,2.5555556,FALSE
21.5,NA,2.4411764,3.6666667,NA,TRUE
36.058823,3.3636363,2.3157895,NA,NA,FALSE
30.5,2.7777777,2.3333333,4.1111112,3,FALSE
28.6,2.0714285,1.5625,2.5714285,NA,TRUE
20.164179,3.0701754,2.6117647,2.8125,NA,FALSE
35,NA,2.4285715,3.7142856,2.5714285,TRUE
16.071428,4.4901962,1.6590909,2.0416667,NA,TRUE
18.166666,NA,2.2222223,3.1111112,2.25,TRUE
20.076923,2.7,2.7058823,3.6666667,2.1176472,FALSE
30.4,2.9000001,2.3599999,3.3,2.49,TRUE
20.166666,NA,3,3.7142856,NA,TRUE
25.5,2.9000001,2.5999999,3.0999999,2.5799999,FALSE
46.099998,3.5999999,2.24,3.4000001,2.8499999,TRUE
18.700001,2.5999999,3.5,NA,NA,FALSE
19.666666,NA,2.4545455,3.3636363,2.7,FALSE
27.555555,3.4285715,NA,NA,2.4444444,FALSE
50.105263,4.3333335,1.7142857,2.6363637,NA,FALSE
21.454546,NA,2.5833333,NA,1.5714285,FALSE
24.25,3.3333333,2.090909,NA,NA,FALSE
43,NA,1.8,3.7272727,NA,TRUE
20.888889,NA,1.5384616,3.1666667,2.9000001,FALSE
31.700001,3.0999999,2.5999999,3.8,2.8499999,TRUE
24.5,2.8,2.8399999,3.8,2.9400001,FALSE
26.200001,2.7,2.48,3.5999999,2.76,FALSE
24.4,NA,1.8666667,3,2.25,TRUE
48.625,NA,NA,3.625,2.5454545,TRUE
18.75,3.2142856,1.7857143,3.25,NA,FALSE
22,2.5454545,3,3.6666667,2.625,FALSE
24.785715,2.3333333,2.9411764,4,NA,FALSE
20.222221,NA,2.7777777,4,NA,FALSE
17.6,2.5,2.2727273,NA,NA,FALSE
26.655172,NA,2,NA,3,FALSE
22.157894,NA,2.1176472,2.5333333,2.3636363,TRUE
23.9,3.2857144,2.4285715,2.5,NA,TRUE
16,NA,2.5,2.375,NA,FALSE
26.700001,2.4000001,2,3.5,2.76,FALSE
26.25,3.090909,2.25,NA,NA,TRUE
21.333334,2.75,2.5714285,2.3333333,NA,FALSE
19.799999,NA,3.2,4.0714288,2.9583333,FALSE
30.266666,NA,1.7857143,NA,2.75,TRUE
15.75,4,2.0999999,2.1428571,NA,TRUE
21.799999,NA,2,NA,3,FALSE
31.666666,2.8461537,2.5263157,3,NA,FALSE
35.388889,2.3571429,2.3529413,NA,NA,FALSE
31.333334,NA,2.2631578,3.2352941,NA,FALSE
26.299999,2.4000001,2,3.4000001,2.49,TRUE
21.333334,NA,2.6666667,2.9791667,NA,FALSE
25.785715,NA,2.7894738,NA,2.4000001,TRUE
18.428572,2.1196582,2.0789473,NA,NA,TRUE
22.411764,NA,2.9411764,NA,2.3,FALSE
20.59091,2.8,2.5416667,3.7894738,NA,TRUE
30.9375,NA,2.5,3.2222223,2.75,TRUE
21.692308,NA,2.1538463,2.7272727,NA,FALSE
23,NA,NA,1.9523809,2.0769231,TRUE
22.888889,NA,1.8333334,2,NA,FALSE
15.666667,1.6666666,3,2.25,1.5454545,FALSE
24.941177,2.9333334,2.75,4.0588236,NA,FALSE
17.125,2.375,2.1428571,3.5625,NA,FALSE
20.76923,2.4285715,3.125,4,NA,FALSE
43.700001,3.5,2.24,3.4000001,2.8499999,TRUE
17.200001,2.875,2.4444444,NA,NA,FALSE
23.727272,2.3636363,2.8727272,3.3636363,2.7818182,FALSE
28,3.3076923,2,2.1538463,NA,FALSE
22.200001,2.5999999,2.72,3,2.4000001,FALSE
26.700001,NA,2.4736843,3.4545455,3.1538463,FALSE
37.099998,NA,2,3.75,NA,TRUE
25.76923,NA,2.9000001,3.5714285,NA,FALSE
18.942308,2.0816326,3.3404255,3.0882354,2.45,FALSE
31.1,3.8,2,3.7,2.76,TRUE
47.636364,1.75,1.875,3.2727273,NA,FALSE
26.1,2.0999999,2.3599999,3.2,2.6700001,FALSE
22.5,2.1666667,2.5833333,3.2,1,TRUE
23.736841,2.7333333,2.6818182,NA,NA,FALSE
29.6,4,1.7,2.7777777,NA,TRUE
20.5,NA,1.7,2.2,NA,TRUE
19.111111,NA,NA,2.6666667,2.1111112,FALSE
20.222221,3.0769231,2.4166667,3.375,NA,TRUE
25.333334,NA,2.7,3.6875,3.1666667,FALSE
42.875,3.1428571,2,NA,2.875,TRUE
16.545454,3.1818182,2.4363637,3.4545455,2.7454545,TRUE
29,4,2.24,4.0999999,3.03,FALSE
33.142857,NA,1.9166666,3.5,2.9230769,FALSE
18.0625,2.375,2.375,2.2333333,NA,TRUE
31,3.590909,2.4210527,3.4545455,NA,FALSE
24.69697,2.0714285,2.9729729,NA,NA,FALSE
1,NA,3.5789473,3.7647059,3.7692308,TRUE
27.5625,2,NA,3.2307692,NA,FALSE
23.299999,2.2857144,3.0833333,3.5999999,NA,FALSE
22.5,NA,2.6153846,3.0999999,NA,FALSE
17.666666,NA,2.0833333,3.375,NA,FALSE
23.700001,2.0999999,2.8399999,3.5,3.1199999,FALSE
23.454546,NA,3.0714285,3.1538463,NA,FALSE
23.884615,2.5789473,1.8846154,3.8235295,NA,TRUE
42.875,NA,1.9090909,1.5,1,TRUE
22,3.3636363,1.8235294,1.3333334,NA,TRUE
34.8125,NA,NA,3.5833333,3,FALSE
28.733334,NA,2.7272727,3.5,2.9166667,FALSE
23.9,2.8,2.3599999,3.4000001,2.5799999,TRUE
27.428572,3.5333333,2.25,NA,NA,TRUE
25.333334,NA,2,3.7777777,2.1111112,TRUE
20.700001,2.5,2.9000001,4,2.9000001,FALSE
18,NA,2.0526316,NA,1.6315789,TRUE
25.799999,NA,2.5555556,2.375,NA,TRUE
21,NA,1.7777778,2.3333333,NA,FALSE
30.636364,3.7272727,2.1090908,3.6363637,2.8636363,TRUE
22,NA,2.8800001,3.2631578,2.2777777,FALSE
41.599998,3.0999999,2.3599999,3.5999999,2.76,TRUE
30.1,NA,2.1428571,3.4000001,NA,TRUE
22,2.7,2.24,2.9000001,2.49,TRUE
31.888889,NA,2.5454545,3.5999999,NA,FALSE
26.789474,2.2173913,NA,2.6153846,NA,FALSE
23.25,NA,2.625,2.5,NA,TRUE
21,4.4000001,1.625,1.8333334,NA,FALSE
19.363636,3.7647059,1.9230769,NA,3.090909,FALSE
28,2.2,2.1666667,3.4285715,NA,TRUE
20,NA,2.5789473,3.5,3,FALSE
16.666666,NA,2.5454545,3.5,NA,FALSE
22.333334,3.1111112,2.8125,3.4615386,NA,FALSE
43.533333,2.4705882,1.7692307,2.8125,NA,TRUE
25.200001,2.0999999,2.48,3.7,2.6700001,FALSE
22.5,3.25,2.3157895,NA,NA,FALSE
30,3.6363637,1.5454545,3,2.7272727,FALSE
24.09091,NA,2.3076923,2.8181818,NA,TRUE
18.888889,NA,2.25,2.8571429,NA,TRUE
30,NA,2.9230769,4.1428571,NA,FALSE
36.599998,3.5,2,3.0999999,2.49,TRUE
23.777779,NA,2.2,2.6666667,2.4444444,TRUE
28.777779,NA,2.090909,2.7142856,2.1666667,TRUE
30.4,3.8,2.1199999,3.3,2.76,TRUE
28.25,3,2,2.4285715,NA,FALSE
23.363636,NA,2,3.5,2.3636363,TRUE
28.34,NA,2,3,NA,FALSE
29.444445,NA,2,2.6666667,1.625,TRUE
17,3.1111112,1.8888888,NA,NA,FALSE
23.357143,2.1666667,2.25,NA,NA,FALSE
36.799999,2.3,2.24,3.9000001,2.76,TRUE
29.166666,NA,2.5714285,3.4375,NA,FALSE
28.9,3.25,2.375,NA,NA,FALSE
36,NA,2.2,3.625,NA,FALSE
61.5,3.0999999,2.24,3.4000001,2.9400001,TRUE
26.200001,NA,3.0833333,3.5999999,3.125,FALSE
24.666666,NA,1.8,NA,2.4000001,FALSE
32.705883,NA,1.6428572,3,3,TRUE
26.181818,2.909091,2.6363637,3.8181818,3.0272727,TRUE
36.400002,2.4000001,2.8399999,3.3,2.6700001,FALSE
26.799999,3.2,2.72,3.7,2.9400001,FALSE
18.214285,2,2.5,NA,NA,FALSE
23.476191,NA,2.9069767,3.3888888,2.53125,FALSE
27.25,2.3,2.6666667,3.2222223,2.875,FALSE
18.166666,NA,2.3333333,3.0833333,NA,FALSE
21.5,NA,1.7142857,NA,1.7142857,TRUE
27,3,2.72,3.3,2.5799999,TRUE
23.4,1.9,2.72,3.5,2.76,FALSE
24.6,2.8,2.48,3.2,2.49,FALSE
32.42857,NA,2.8461537,3.7777777,3.0769231,TRUE
27.6,2.9000001,2.48,3.3,2.6700001,FALSE
29.722221,NA,2.1500001,3.2,NA,TRUE
25.75,3.1875,2.6086957,2.8571429,NA,FALSE
37.099998,3.0999999,2.24,2.9000001,2.4000001,TRUE
27.299999,2.4000001,3.4000001,4,3,FALSE
28.833334,4.0666666,2.3333333,3,NA,FALSE
22.200001,2.5555556,2.375,4,2.8,TRUE
26.384615,2.9615386,2.3870969,3.3913043,NA,TRUE
38.599998,3,2.0714285,NA,2,TRUE
32.923077,NA,1.75,3.0833333,NA,TRUE
19.6,NA,2.1428571,2.5714285,2.2222223,FALSE
22.454546,2.5454545,3.1818182,2.4545455,2.4545455,FALSE
28.454546,2.4166667,1.75,NA,NA,FALSE
28,NA,2.5789473,2.5833333,NA,FALSE
22.555555,NA,1.9,NA,2.7272727,FALSE
25.142857,NA,2.4130435,2.8888888,3,FALSE
23.045454,1.6111112,2.95,3.0714285,NA,FALSE
30.1,3.0999999,2.72,3.8,2.49,TRUE
23.083334,NA,2.6153846,3.5,2.8333333,FALSE
23.76923,3.3888888,2,2.6666667,NA,FALSE
30.727272,1.9090909,2.5,3.2727273,2.5,FALSE
52.111111,NA,2.4285715,3.6363637,2.5,TRUE
29.700001,NA,NA,3.25,2.2222223,TRUE
21.882353,2.3076923,1.7777778,2.5555556,NA,TRUE
22.125,NA,2.6666667,NA,2.7272727,TRUE
28.592592,3.5,2.5384614,3.1304348,NA,FALSE
23.5,NA,2.4545455,3.48,2.5714285,TRUE
20.5,3,2.1428571,2.4000001,2.2,FALSE
28.285715,NA,1.8461539,2.8,NA,TRUE
28.59091,NA,2.2,3.4000001,NA,FALSE
18.916666,2.1666667,2.4285715,3.2857144,NA,FALSE
31,1.75,2.375,2.7,NA,FALSE
46.8125,NA,2,2.625,2.5384614,FALSE
26.444445,NA,1.9,4,3.0666666,TRUE
17.333334,NA,3,3.2142856,NA,FALSE
29.299999,3,2.5999999,3.4000001,2.5799999,TRUE
25,2.5454545,2,3.2727273,2.8,TRUE
26.545454,3.909091,2.2181818,3.090909,2.5272727,FALSE
24.350878,NA,2.3888888,3.2285714,NA,FALSE
34.285713,NA,NA,2.4736843,2.4705882,TRUE
22.958334,NA,2.0454545,2.1428571,NA,TRUE
34.299999,3.0999999,2.1199999,3.3,2.5799999,TRUE
21.181818,2,2.9000001,NA,NA,FALSE
25.9375,2.6666667,2.8571429,3.7272727,NA,FALSE
19.5,NA,2.4166667,3.7142856,NA,FALSE
18.200001,NA,2.5454545,4.0625,3,FALSE
24.6,3.8461537,2.4166667,NA,NA,FALSE
32.684212,2.6470587,2.8823528,3.6923077,NA,FALSE
38.692307,NA,2.2941177,3.1111112,2.7777777,FALSE
32.42857,3.2,1.7857143,2.1538463,NA,FALSE
24.6,3.8333333,2.2222223,2.8,NA,TRUE
21.200001,2.9000001,2.96,3.5,2.76,FALSE
16.615385,NA,1.8888888,3.0833333,NA,TRUE
25.333334,3,1.8461539,3.5555556,NA,TRUE
18.625,NA,2.7692308,2.6153846,2.4615386,TRUE
23.555555,NA,1.875,2,1.7142857,TRUE
20.25,NA,2.6666667,2.7777777,NA,TRUE
24.799999,3,2.2142856,3.25,NA,FALSE
28.700001,3.4000001,2.72,3.2,2.6700001,FALSE
23,2.4545455,2.6956522,2,NA,FALSE
29.583334,2.8333333,2.0166667,2.9166667,2.325,TRUE
22.142857,NA,2.4444444,2.2,1.6,FALSE
25.4,2.4000001,3.0799999,3.0999999,2.6700001,FALSE
25.799999,2.2,2.24,3.5999999,2.49,TRUE
29.700001,2.75,2.3333333,4,NA,FALSE
29.6,NA,2.75,NA,3,FALSE
31.9375,2.9230769,2.0555556,3,NA,FALSE
23.333334,NA,2.8461537,2.9230769,2.7307692,FALSE
26.200001,2.5,2.24,2.3,2.49,TRUE
36.75,3.5999999,1.8181819,3.2222223,2.5,TRUE
20.318182,2.2631578,3.1071429,NA,NA,FALSE
41.5,3.3,2.3599999,3.9000001,2.76,TRUE
12,NA,2.1428571,3.3,2.2857144,FALSE
22.25,3.5625,2.0999999,3.7142856,NA,FALSE
30.333334,3,2.0769231,2.75,NA,FALSE
17.299999,NA,2.625,2.9230769,NA,TRUE
27,2.625,2.3703704,2.8499999,NA,FALSE
50.25,3.7272727,1.8181819,4,2.9000001,TRUE
29.625,NA,2.5263157,3.6923077,2.7777777,TRUE
26.333334,NA,1.7857143,2,NA,FALSE
20.413794,2.3461537,2.652174,3.0526316,NA,FALSE
38.090908,3.0999999,2.4545455,4.090909,2.909091,FALSE
22.9,NA,2.8461537,3,NA,FALSE
31.705883,2.1904762,2.6896551,3.7142856,NA,FALSE
19.90909,3.1666667,2.2307692,3.9230769,3.2857144,FALSE
18,NA,1.875,3.625,NA,FALSE
5.6999998,NA,3.4444444,4,NA,TRUE
20.272728,2.75,2.3333333,NA,NA,FALSE
31.1,2.8,2.3599999,3.0999999,2.4000001,FALSE
33.299999,2.3,2.24,3.9000001,2.8499999,FALSE
2.4666667,NA,3.4705882,2.7,NA,FALSE
18.571428,NA,3,3.7142856,2.6666667,FALSE
17.454546,NA,3.090909,NA,2.625,FALSE
21.571428,NA,2.0454545,2.0999999,NA,TRUE
13.857142,2,1.5454545,NA,NA,FALSE
24.666666,3.5,2.75,3.7777777,3.1428571,FALSE
29.866667,NA,2.6666667,3.1666667,NA,TRUE
17,NA,2.6666667,3.25,2.8333333,TRUE
38.299999,4.6428571,1.6,3.25,NA,TRUE
27.285715,NA,2.5384614,3.75,NA,TRUE
19.75,NA,2.3,3.4545455,NA,TRUE
28.6,2.7,2.72,3.2,2.4000001,FALSE
36.299999,3.5999999,2.5,3.75,3.1111112,TRUE
41.666668,NA,1.9090909,3,NA,FALSE
19,NA,3.0999999,3,NA,FALSE
29.716049,2.6140351,2.7972972,3.5384614,NA,FALSE
21.818182,3.5714285,3.6153846,3.6666667,NA,FALSE
26.083334,NA,2.8,3.0714285,NA,TRUE
29.428572,NA,2.5625,3.3636363,NA,FALSE
28.181818,3.8888888,2.1818182,3.090909,NA,FALSE
31.200001,3,2.1111112,4.1428571,NA,TRUE
25.153847,NA,2.5,4,NA,FALSE
20.9,NA,2.5,2.8571429,NA,TRUE
49.064518,3.5,2.074074,3.5,NA,FALSE
23.666666,NA,2.6666667,2.8571429,NA,FALSE
44.57143,NA,1.9166666,2.3333333,NA,TRUE
